2.972624788526445627e-04,9.997028112411499023e-01
1.691503399570137844e-07,9.999998211860656738e-01
9.456956982612609863e-01,5.430431291460990906e-02
9.893841743469238281e-01,1.061577722430229187e-02
9.668033123016357422e-01,3.319665417075157166e-02
1.234687352358321277e-10,9.999999403953552246e-01
9.999954104423522949e-01,4.478271421248791739e-06
9.999480843544006348e-01,5.190512092667631805e-05
9.998135566711425781e-01,1.864087389549240470e-04
5.881847739219665527e-01,4.118152558803558350e-01
9.999983906745910645e-01,1.560789087307057343e-06
9.999905228614807129e-01,9.391895218868739903e-06
1.738750142976641655e-03,9.982612729072570801e-01
2.122438978403806686e-03,9.978775382041931152e-01
9.980384707450866699e-01,1.961455214768648148e-03
9.999999403953552246e-01,2.235919782656026200e-12
9.413816928863525391e-01,5.861831828951835632e-02
2.144315512850880623e-04,9.997856616973876953e-01
9.999585747718811035e-01,4.138860822422429919e-05
7.573373913764953613e-01,2.426625490188598633e-01
9.999367594718933105e-01,6.318308442132547498e-05
7.192095369100570679e-02,9.280790090560913086e-01
9.836233948590233922e-05,9.999015927314758301e-01
2.980156565968172799e-08,9.999999403953552246e-01
9.999997019767761230e-01,2.051604468533696490e-07
9.114111308008432388e-04,9.990886449813842773e-01
1.646910328418016434e-03,9.983531236648559570e-01
9.997315406799316406e-01,2.684549544937908649e-04
3.653893619775772095e-02,9.634611010551452637e-01
4.572349553200183436e-06,9.999954104423522949e-01
9.046215564012527466e-02,9.095378518104553223e-01
1.609465479850769043e-01,8.390533924102783203e-01
6.763636600226163864e-03,9.932363629341125488e-01
9.127795696258544922e-01,8.722048997879028320e-02
9.620867371559143066e-01,3.791321441531181335e-02
4.398807417601346970e-03,9.956011176109313965e-01
1.632059551775455475e-02,9.836793541908264160e-01
5.337976813316345215e-01,4.662023484706878662e-01
9.997147321701049805e-01,2.852564502973109484e-04
3.814708325080573559e-04,9.996185898780822754e-01
9.999904036521911621e-01,9.579462130204774439e-06
1.622044444084167480e-01,8.377954959869384766e-01
3.525910506141372025e-05,9.999646544456481934e-01
9.998576641082763672e-01,1.422939240001142025e-04
5.073529202491044998e-03,9.949263930320739746e-01
9.999074339866638184e-01,9.248794958693906665e-05
1.168325915932655334e-02,9.883166551589965820e-01
5.601361596774268037e-10,9.999999403953552246e-01
9.996104836463928223e-01,3.895101253874599934e-04
9.999999403953552246e-01,1.928063708689364830e-09
2.647005021572113037e-03,9.973529577255249023e-01
1.550209126435220242e-03,9.984497427940368652e-01
9.727521538734436035e-01,2.724790014326572418e-02
3.200205508619546890e-03,9.967997670173645020e-01
9.038569331169128418e-01,9.614302217960357666e-02
8.010388016700744629e-01,1.989611834287643433e-01
1.976092718541622162e-02,9.802390933036804199e-01
3.862793107600737130e-08,9.999999403953552246e-01
9.863850660622119904e-03,9.901361465454101562e-01
3.576781891752034426e-04,9.996423721313476562e-01
9.999986290931701660e-01,1.258539896298316307e-06
9.999713301658630371e-01,2.856306491594295949e-05
3.073200059588998556e-04,9.996926784515380859e-01
9.993935823440551758e-01,6.063862820155918598e-04
9.999381899833679199e-01,6.169447442516684532e-05
9.900782108306884766e-01,9.921784512698650360e-03
9.659302830696105957e-01,3.406972065567970276e-02
2.085600420832633972e-02,9.791440367698669434e-01
3.351311761434772052e-06,9.999966025352478027e-01
9.650616049766540527e-01,3.493821620941162109e-02
9.998292922973632812e-01,1.706431939965113997e-04
9.999716877937316895e-01,2.819575820467434824e-05
4.494007589528337121e-05,9.999549984931945801e-01
9.982147216796875000e-01,1.785280066542327404e-03
9.997102022171020508e-01,2.897970261983573437e-04
9.955469965934753418e-01,4.452917259186506271e-03
9.998975396156311035e-01,1.024410084937699139e-04
3.944680094718933105e-03,9.960553646087646484e-01
9.945021271705627441e-01,5.497761536389589310e-03
9.959153532981872559e-01,4.084599670022726059e-03
4.656962119042873383e-03,9.953430294990539551e-01
1.048804260790348053e-02,9.895119667053222656e-01
7.091268897056579590e-01,2.908730804920196533e-01
4.193077795207500458e-03,9.958069920539855957e-01
5.807294975966215134e-03,9.941926002502441406e-01
8.232020139694213867e-01,1.767979711294174194e-01
9.302196502685546875e-01,6.978024542331695557e-02
9.999875426292419434e-01,1.243353199242847040e-05
1.645137518644332886e-01,8.354862928390502930e-01
2.372110611759126186e-04,9.997627735137939453e-01
9.998590946197509766e-01,1.408801326761022210e-04
9.999836087226867676e-01,1.634197724342811853e-05
9.993876814842224121e-01,6.123328348621726036e-04
3.994505703985851142e-08,9.999999403953552246e-01
9.737319350242614746e-01,2.626811899244785309e-02
9.999999403953552246e-01,1.277896788387522520e-09
9.994923472404479980e-01,5.075767985545098782e-04
4.648852348327636719e-01,5.351146459579467773e-01
9.991393089294433594e-01,8.607013151049613953e-04
9.231596440076828003e-02,9.076840877532958984e-01
9.997775554656982422e-01,2.224006602773442864e-04
2.423359639942646027e-02,9.757663607597351074e-01
9.983972907066345215e-01,1.602686243131756783e-03
9.999805092811584473e-01,1.942948074429295957e-05
8.082622289657592773e-01,1.917378157377243042e-01
9.977442026138305664e-01,2.255770610645413399e-03
9.999991059303283691e-01,8.211227395804598927e-07
7.282687164433809812e-08,9.999998211860656738e-01
6.583147804661848568e-09,9.999999403953552246e-01
9.979444146156311035e-01,2.055570948868989944e-03
1.854702681303024292e-01,8.145297169685363770e-01
9.999821782112121582e-01,1.773741496435832232e-05
1.788861304521560669e-02,9.821113944053649902e-01
9.880232632042407204e-09,9.999999403953552246e-01
1.959688030183315277e-02,9.804030656814575195e-01
8.855764865875244141e-01,1.144234761595726013e-01
8.694221377372741699e-01,1.305778771638870239e-01
1.350096426904201508e-04,9.998650550842285156e-01
9.999907612800598145e-01,9.124293683271389455e-06
9.999524950981140137e-01,4.747375714941881597e-05
9.703291654586791992e-01,2.967088297009468079e-02
9.469659328460693359e-01,5.303404852747917175e-02
1.567584229633212090e-03,9.984323978424072266e-01
1.169508881866931915e-02,9.883050322532653809e-01
1.481391955167055130e-02,9.851860404014587402e-01
7.734915018081665039e-01,2.265085428953170776e-01
8.522370457649230957e-01,1.477627605199813843e-01
9.641368389129638672e-01,3.586305305361747742e-02
2.692839205265045166e-01,7.307161092758178711e-01
1.678317222678538286e-15,9.999999403953552246e-01
8.996595144271850586e-01,1.003404855728149414e-01
6.638069152832031250e-01,3.361930847167968750e-01
2.009994022955652326e-05,9.999797940254211426e-01
9.986811876296997070e-01,1.318883383646607399e-03
9.999999403953552246e-01,2.501295348622534220e-08
9.736641645431518555e-01,2.633576840162277222e-02
2.440494654365465976e-06,9.999975562095642090e-01
9.802018404006958008e-01,1.979825086891651154e-02
1.300186812877655029e-01,8.699812889099121094e-01
9.959573745727539062e-01,4.042669665068387985e-03
9.894521236419677734e-01,1.054785121232271194e-02
3.255994233768433332e-04,9.996744394302368164e-01
9.999205470085144043e-01,7.941541116451844573e-05
5.957776447758078575e-04,9.994040727615356445e-01
7.647184929737704806e-08,9.999998211860656738e-01
4.219599780697080860e-09,9.999999403953552246e-01
2.224278599023818970e-01,7.775722146034240723e-01
7.493583211726217996e-07,9.999992251396179199e-01
9.968584775924682617e-01,3.141520312055945396e-03
9.999781250953674316e-01,2.180992123612668365e-05
9.999938607215881348e-01,6.117326392995892093e-06
3.704136935994029045e-03,9.962958693504333496e-01
9.388296604156494141e-01,6.117032840847969055e-02
7.727748751640319824e-01,2.272249907255172729e-01
3.098103804749507972e-12,9.999999403953552246e-01
2.627473883330821991e-02,9.737251996994018555e-01
9.379910826683044434e-01,6.200895458459854126e-02
9.991921782493591309e-01,8.078553946688771248e-04
1.217558747157454491e-03,9.987823963165283203e-01
4.851696721743792295e-04,9.995147585868835449e-01
8.580489456653594971e-02,9.141951203346252441e-01
3.930550441145896912e-02,9.606944918632507324e-01
9.692029953002929688e-01,3.079696744680404663e-02
9.316404714354575844e-08,9.999998211860656738e-01
6.551379710435867310e-02,9.344862103462219238e-01
1.655459891480859369e-05,9.999833703041076660e-01
4.256180301308631897e-02,9.574381113052368164e-01
9.997031688690185547e-01,2.968339831568300724e-04
9.999905228614807129e-01,9.411387509317137301e-06
1.046377141028642654e-02,9.895361065864562988e-01
8.687825202941894531e-01,1.312175542116165161e-01
3.125107696178019978e-06,9.999968409538269043e-01
1.131836092099547386e-03,9.988681077957153320e-01
9.999875426292419434e-01,1.238690038007916883e-05
9.999559521675109863e-01,4.404132050694897771e-05
9.902488589286804199e-01,9.751191362738609314e-03
9.969419240951538086e-01,3.058030502870678902e-03
9.732941165566444397e-03,9.902670383453369141e-01
1.541055553389014676e-06,9.999983906745910645e-01
7.541111856698989868e-02,9.245887994766235352e-01
9.974939823150634766e-01,2.505907556042075157e-03
6.621539592742919922e-02,9.337846040725708008e-01
9.918888807296752930e-01,8.111047558486461639e-03
9.997048377990722656e-01,2.951802161987870932e-04
9.620351195335388184e-01,3.796479105949401855e-02
5.400206446647644043e-01,4.599793851375579834e-01
9.998602867126464844e-01,1.396826846757903695e-04
9.999973177909851074e-01,2.576092811068519950e-06
1.805256215448025614e-05,9.999819397926330566e-01
9.999999403953552246e-01,6.220803427936516528e-09
3.127975959846263088e-12,9.999999403953552246e-01
4.335541647915164276e-11,9.999999403953552246e-01
9.945635199546813965e-01,5.436438135802745819e-03
1.169059942185413092e-06,9.999987483024597168e-01
9.976207613945007324e-01,2.379248617216944695e-03
9.986360669136047363e-01,1.363916206173598766e-03
9.894567131996154785e-01,1.054320856928825378e-02
8.812308311462402344e-01,1.187691465020179749e-01
2.226440119557082653e-04,9.997773170471191406e-01
2.592153123259777203e-06,9.999973177909851074e-01
9.999999403953552246e-01,1.292028373178766287e-09
9.995731711387634277e-01,4.268529301043599844e-04
7.766354363411664963e-03,9.922335743904113770e-01
3.556464910507202148e-01,6.443534493446350098e-01
2.671750262379646301e-03,9.973282217979431152e-01
2.904787659645080566e-02,9.709520339965820312e-01
9.999939799308776855e-01,6.010644028719980270e-06
2.337593514312175103e-07,9.999997019767761230e-01
7.216327786445617676e-01,2.783671915531158447e-01
9.931970238685607910e-01,6.802938412874937057e-03
9.999428391456604004e-01,5.709032848244532943e-05
6.316588311433557479e-12,9.999999403953552246e-01
8.584102988243103027e-01,1.415896415710449219e-01
2.352124939264399472e-09,9.999999403953552246e-01
9.985073804855346680e-01,1.492577139288187027e-03
9.954925775527954102e-01,4.507438745349645615e-03
9.999998211860656738e-01,1.071326138912809256e-07
3.774082986637949944e-03,9.962258934974670410e-01
9.806782603263854980e-01,1.932180859148502350e-02
1.139840460382401943e-04,9.998859763145446777e-01
8.592309355735778809e-01,1.407691091299057007e-01
1.432148814201354980e-01,8.567850589752197266e-01
2.802219532895833254e-04,9.997198581695556641e-01
4.585131257772445679e-02,9.541486501693725586e-01
5.032720416784286499e-02,9.496728181838989258e-01
9.998092651367187500e-01,1.907258701976388693e-04
9.285794496536254883e-01,7.142049819231033325e-02
9.995934367179870605e-01,4.066082183271646500e-04
6.220242357812821865e-04,9.993780255317687988e-01
9.076340124011039734e-03,9.909237027168273926e-01
9.999665617942810059e-01,3.335353540023788810e-05
1.147521734237670898e-01,8.852477669715881348e-01
6.419109646230936050e-03,9.935808777809143066e-01
3.619664162397384644e-02,9.638033509254455566e-01
9.156014471045637038e-07,9.999989867210388184e-01
9.978733658790588379e-01,2.126715378835797310e-03
9.999920725822448730e-01,7.875452865846455097e-06
5.094260908663272858e-03,9.949056506156921387e-01
4.166038036346435547e-01,5.833961367607116699e-01
9.814896583557128906e-01,1.851024664938449860e-02
9.999998211860656738e-01,7.575295768447176670e-08
8.414199352264404297e-01,1.585800945758819580e-01
6.842519044876098633e-01,3.157480955123901367e-01
9.999998211860656738e-01,1.510587424036202719e-07
5.402752161026000977e-01,4.597247540950775146e-01
9.999851584434509277e-01,1.482346033299108967e-05
7.219828963279724121e-01,2.780171036720275879e-01
7.190647721290588379e-01,2.809352278709411621e-01
5.049485713243484497e-02,9.495050311088562012e-01
4.380240352475084364e-05,9.999561905860900879e-01
1.087924829334951937e-06,9.999988675117492676e-01
4.838563874363899231e-02,9.516142606735229492e-01
1.600761024747043848e-04,9.998400211334228516e-01
5.016880854964256287e-02,9.498311281204223633e-01
6.152729988098144531e-01,3.847269117832183838e-01
9.981316924095153809e-01,1.868355553597211838e-03
8.645956404507160187e-05,9.999135136604309082e-01
5.217289552092552185e-03,9.947828054428100586e-01
8.017691783607006073e-03,9.919822812080383301e-01
9.784590005874633789e-01,2.154087275266647339e-02
2.507702447474002838e-06,9.999974370002746582e-01
9.999677538871765137e-01,3.216686309315264225e-05
1.906089368276298046e-03,9.980938434600830078e-01
9.902152419090270996e-01,9.784669615328311920e-03
9.919776916503906250e-01,8.022300899028778076e-03
8.188161849975585938e-01,1.811838448047637939e-01
9.172595143318176270e-01,8.274050801992416382e-02
9.996814727783203125e-01,3.185560635756701231e-04
2.980599944635287102e-08,9.999999403953552246e-01
9.120249152183532715e-01,8.797504007816314697e-02
9.961153268814086914e-01,3.884612815454602242e-03
8.338377483596559614e-06,9.999915957450866699e-01
1.392016274621710181e-04,9.998607635498046875e-01
9.999980330467224121e-01,1.933483872562646866e-06
9.897459149360656738e-01,1.025410834699869156e-02
8.249528408050537109e-01,1.750472038984298706e-01
4.379821158528862668e-13,9.999999403953552246e-01
2.573120780289173126e-02,9.742687940597534180e-01
9.999037384986877441e-01,9.623511868994683027e-05
9.885247945785522461e-01,1.147509552538394928e-02
2.910628914833068848e-01,7.089370489120483398e-01
1.067391640390269458e-04,9.998932480812072754e-01
7.459127664333209395e-05,9.999253153800964355e-01
9.999989867210388184e-01,9.702299621494603343e-07
9.961665272712707520e-01,3.833501599729061127e-03
3.248248100280761719e-01,6.751751899719238281e-01
9.920555949211120605e-01,7.944379933178424835e-03
9.998958706855773926e-01,1.040939459926448762e-04
9.997297525405883789e-01,2.702575002331286669e-04
9.888699650764465332e-01,1.113003399223089218e-02
9.999799132347106934e-01,2.000634776777587831e-05
1.411301549524068832e-03,9.985885620117187500e-01
9.297662377357482910e-01,7.023371011018753052e-02
5.127087831497192383e-01,4.872911870479583740e-01
7.754482794553041458e-03,9.922454357147216797e-01
5.529224276542663574e-01,4.470775425434112549e-01
2.760502684395760298e-04,9.997240304946899414e-01
5.876655923202633858e-04,9.994121789932250977e-01
3.865678012371063232e-01,6.134322881698608398e-01
3.071940154768526554e-04,9.996927976608276367e-01
9.999999403953552246e-01,7.421316339240036086e-11
9.462741613388061523e-01,5.372581630945205688e-02
9.999998211860656738e-01,6.118862216908382834e-08
9.864787459373474121e-01,1.352120470255613327e-02
9.544279810924649610e-10,9.999999403953552246e-01
9.958375096321105957e-01,4.162574652582406998e-03
3.095697164535522461e-01,6.904301643371582031e-01
9.953468441963195801e-01,4.653108771890401840e-03
2.656563520431518555e-01,7.343435883522033691e-01
1.464616798330098391e-05,9.999852776527404785e-01
9.989373087882995605e-01,1.062688999809324741e-03
6.132026389241218567e-02,9.386796951293945312e-01
3.146065864711999893e-05,9.999684691429138184e-01
8.431946635246276855e-01,1.568053960800170898e-01
7.587232508932117980e-10,9.999999403953552246e-01
1.534186452627182007e-01,8.465813398361206055e-01
9.952197670936584473e-01,4.780237562954425812e-03
